x;y;maxSugar
0;0;0
1;0;0
2;0;0
3;0;0
4;0;0
5;0;0
6;0;0
7;0;0
8;0;0
9;0;0
10;0;0
11;0;0
12;0;0
13;0;0
14;0;0
15;0;0
16;0;0
17;0;0
18;0;1
19;0;1
20;0;1
21;0;1
22;0;1
23;0;1
24;0;1
25;0;1
26;0;1
27;0;2
28;0;2
29;0;2
30;0;2
31;0;2
32;0;2
33;0;2
34;0;2
35;0;2
36;0;3
37;0;3
38;0;3
39;0;3
40;0;3
41;0;3
42;0;2
43;0;2
44;0;2
45;0;2
46;0;2
47;0;2
48;0;2
49;0;2
0;1;0
1;1;0
2;1;0
3;1;0
4;1;0
5;1;0
6;1;0
7;1;0
8;1;0
9;1;0
10;1;0
11;1;0
12;1;0
13;1;0
14;1;0
15;1;0
16;1;0
17;1;0
18;1;1
19;1;1
20;1;1
21;1;1
22;1;1
23;1;1
24;1;1
25;1;1
26;1;2
27;1;2
28;1;2
29;1;2
30;1;2
31;1;2
32;1;2
33;1;2
34;1;3
35;1;3
36;1;3
37;1;3
38;1;3
39;1;3
40;1;3
41;1;3
42;1;3
43;1;3
44;1;2
45;1;2
46;1;2
47;1;2
48;1;2
49;1;2
0;2;0
1;2;0
2;2;0
3;2;0
4;2;0
5;2;0
6;2;0
7;2;0
8;2;0
9;2;0
10;2;0
11;2;0
12;2;0
13;2;0
14;2;0
15;2;0
16;2;0
17;2;1
18;2;1
19;2;1
20;2;1
21;2;1
22;2;1
23;2;1
24;2;1
25;2;2
26;2;2
27;2;2
28;2;2
29;2;2
30;2;2
31;2;2
32;2;3
33;2;3
34;2;3
35;2;3
36;2;3
37;2;3
38;2;3
39;2;3
40;2;3
41;2;3
42;2;3
43;2;3
44;2;3
45;2;3
46;2;2
47;2;2
48;2;2
49;2;2
0;3;0
1;3;0
2;3;0
3;3;0
4;3;0
5;3;0
6;3;0
7;3;0
8;3;0
9;3;0
10;3;0
11;3;0
12;3;0
13;3;0
14;3;0
15;3;0
16;3;0
17;3;1
18;3;1
19;3;1
20;3;1
21;3;1
22;3;1
23;3;1
24;3;1
25;3;2
26;3;2
27;3;2
28;3;2
29;3;2
30;3;2
31;3;3
32;3;3
33;3;3
34;3;3
35;3;3
36;3;3
37;3;3
38;3;3
39;3;3
40;3;3
41;3;3
42;3;3
43;3;3
44;3;3
45;3;3
46;3;3
47;3;2
48;3;2
49;3;2
0;4;0
1;4;0
2;4;0
3;4;0
4;4;0
5;4;0
6;4;0
7;4;0
8;4;0
9;4;0
10;4;0
11;4;0
12;4;0
13;4;0
14;4;0
15;4;0
16;4;0
17;4;1
18;4;1
19;4;1
20;4;1
21;4;1
22;4;1
23;4;1
24;4;2
25;4;2
26;4;2
27;4;2
28;4;2
29;4;2
30;4;3
31;4;3
32;4;3
33;4;3
34;4;3
35;4;3
36;4;3
37;4;3
38;4;3
39;4;3
40;4;3
41;4;3
42;4;3
43;4;3
44;4;3
45;4;3
46;4;3
47;4;3
48;4;2
49;4;2
0;5;0
1;5;0
2;5;0
3;5;0
4;5;0
5;5;0
6;5;0
7;5;0
8;5;0
9;5;0
10;5;0
11;5;0
12;5;0
13;5;0
14;5;0
15;5;0
16;5;1
17;5;1
18;5;1
19;5;1
20;5;1
21;5;1
22;5;1
23;5;1
24;5;2
25;5;2
26;5;2
27;5;2
28;5;2
29;5;2
30;5;3
31;5;3
32;5;3
33;5;3
34;5;3
35;5;3
36;5;3
37;5;4
38;5;4
39;5;4
40;5;4
41;5;3
42;5;3
43;5;3
44;5;3
45;5;3
46;5;3
47;5;3
48;5;2
49;5;2
0;6;0
1;6;0
2;6;0
3;6;0
4;6;0
5;6;0
6;6;0
7;6;0
8;6;0
9;6;0
10;6;0
11;6;0
12;6;0
13;6;0
14;6;0
15;6;1
16;6;1
17;6;1
18;6;1
19;6;1
20;6;1
21;6;1
22;6;1
23;6;1
24;6;2
25;6;2
26;6;2
27;6;2
28;6;2
29;6;3
30;6;3
31;6;3
32;6;3
33;6;3
34;6;3
35;6;4
36;6;4
37;6;4
38;6;4
39;6;4
40;6;4
41;6;4
42;6;4
43;6;3
44;6;3
45;6;3
46;6;3
47;6;3
48;6;3
49;6;2
0;7;0
1;7;0
2;7;0
3;7;0
4;7;0
5;7;0
6;7;0
7;7;0
8;7;0
9;7;0
10;7;0
11;7;0
12;7;0
13;7;0
14;7;0
15;7;1
16;7;1
17;7;1
18;7;1
19;7;1
20;7;1
21;7;1
22;7;1
23;7;2
24;7;2
25;7;2
26;7;2
27;7;2
28;7;2
29;7;3
30;7;3
31;7;3
32;7;3
33;7;3
34;7;4
35;7;4
36;7;4
37;7;4
38;7;4
39;7;4
40;7;4
41;7;4
42;7;4
43;7;4
44;7;3
45;7;3
46;7;3
47;7;3
48;7;3
49;7;2
0;8;0
1;8;0
2;8;0
3;8;0
4;8;0
5;8;0
6;8;0
7;8;0
8;8;0
9;8;0
10;8;0
11;8;0
12;8;0
13;8;0
14;8;1
15;8;1
16;8;1
17;8;1
18;8;1
19;8;1
20;8;1
21;8;1
22;8;1
23;8;2
24;8;2
25;8;2
26;8;2
27;8;2
28;8;3
29;8;3
30;8;3
31;8;3
32;8;3
33;8;3
34;8;4
35;8;4
36;8;4
37;8;4
38;8;4
39;8;4
40;8;4
41;8;4
42;8;4
43;8;4
44;8;3
45;8;3
46;8;3
47;8;3
48;8;3
49;8;3
0;9;0
1;9;0
2;9;0
3;9;0
4;9;0
5;9;0
6;9;0
7;9;0
8;9;0
9;9;0
10;9;0
11;9;0
12;9;0
13;9;1
14;9;1
15;9;1
16;9;1
17;9;1
18;9;1
19;9;1
20;9;1
21;9;1
22;9;1
23;9;2
24;9;2
25;9;2
26;9;2
27;9;2
28;9;3
29;9;3
30;9;3
31;9;3
32;9;3
33;9;4
34;9;4
35;9;4
36;9;4
37;9;4
38;9;4
39;9;4
40;9;4
41;9;4
42;9;4
43;9;4
44;9;4
45;9;3
46;9;3
47;9;3
48;9;3
49;9;3
0;10;0
1;10;0
2;10;0
3;10;0
4;10;0
5;10;0
6;10;0
7;10;0
8;10;0
9;10;0
10;10;0
11;10;0
12;10;1
13;10;1
14;10;1
15;10;1
16;10;1
17;10;1
18;10;1
19;10;1
20;10;1
21;10;1
22;10;2
23;10;2
24;10;2
25;10;2
26;10;2
27;10;2
28;10;3
29;10;3
30;10;3
31;10;3
32;10;3
33;10;4
34;10;4
35;10;4
36;10;4
37;10;4
38;10;4
39;10;4
40;10;4
41;10;4
42;10;4
43;10;4
44;10;4
45;10;3
46;10;3
47;10;3
48;10;3
49;10;3
0;11;0
1;11;0
2;11;0
3;11;0
4;11;0
5;11;0
6;11;0
7;11;0
8;11;0
9;11;0
10;11;0
11;11;1
12;11;1
13;11;1
14;11;1
15;11;1
16;11;1
17;11;1
18;11;1
19;11;1
20;11;1
